com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
    org.socool.zlibrary.text.ZLTextRegion$Filter HyperlinkFilter -> b
    org.socool.zlibrary.text.ZLTextRegion$Filter ImageOrHyperlinkFilter -> c
    org.socool.zlibrary.text.ZLTextRegion$Soul mySoul -> d
    java.util.List myAreaList -> e
    org.socool.zlibrary.text.ZLTextElementArea[] myAreas -> f
    int myFromIndex -> g
    int myToIndex -> h
    org.socool.zlibrary.text.ZLTextHorizontalConvexHull myHull -> i
    void extend() -> a
    org.socool.zlibrary.text.ZLTextRegion$Soul getSoul() -> b
    org.socool.zlibrary.text.ZLTextElementArea[] textAreas() -> g
    org.socool.zlibrary.text.ZLTextHorizontalConvexHull convexHull() -> h
    org.socool.zlibrary.text.ZLTextElementArea getFirstArea() -> c
    org.socool.zlibrary.text.ZLTextElementArea getLastArea() -> d
    int getTop() -> e
    int getBottom() -> f
    void draw(org.socool.zlibrary.view.ZLPaintContext) -> a
    int distanceTo(int,int) -> a
    boolean isAtRightOf(org.socool.zlibrary.text.ZLTextRegion) -> a
    boolean isAtLeftOf(org.socool.zlibrary.text.ZLTextRegion) -> b
    boolean isUnder(org.socool.zlibrary.text.ZLTextRegion) -> c
    boolean isOver(org.socool.zlibrary.text.ZLTextRegion) -> d
    boolean isExactlyUnder(org.socool.zlibrary.text.ZLTextRegion) -> e
    boolean isExactlyOver(org.socool.zlibrary.text.ZLTextRegion) -> f
org.socool.zlibrary.text.ZLTextRegion$1 -> org.socool.b.d.af:
    boolean accepts(org.socool.zlibrary.text.ZLTextRegion) -> a
org.socool.zlibrary.text.ZLTextRegion$2 -> org.socool.b.d.ag:
    boolean accepts(org.socool.zlibrary.text.ZLTextRegion) -> a
org.socool.zlibrary.text.ZLTextRegion$3 -> org.socool.b.d.ah:
    boolean accepts(org.socool.zlibrary.text.ZLTextRegion) -> a
org.socool.zlibrary.text.ZLTextRegion$Filter -> org.socool.b.d.ai:
    boolean accepts(org.socool.zlibrary.text.ZLTextRegion) -> a
org.socool.zlibrary.text.ZLTextRegion$Soul -> org.socool.b.d.aj:
    int ParagraphIndex -> b
    int StartElementIndex -> c
    int EndElementIndex -> d
    boolean accepts(org.socool.zlibrary.text.ZLTextElementArea) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(org.socool.zlibrary.text.ZLTextRegion$Soul) -> a
    int compareTo(org.socool.zlibrary.text.ZLTextElementArea) -> b
    int compareTo(java.lang.Object) -> compareTo
org.socool.zlibrary.text.ZLTextSelection -> org.socool.b.d.ak:
    org.socool.zlibrary.text.ZLTextView myView -> a
    org.socool.zlibrary.text.ZLTextRegion$Soul myLeftMostRegionSoul -> b
    org.socool.zlibrary.text.ZLTextRegion$Soul myRightMostRegionSoul -> c
    org.socool.zlibrary.text.ZLTextSelectionCursor myCursorInMovement -> d
    org.socool.zlibrary.text.ZLTextSelection$Point myCursorInMovementPoint -> e
    boolean isEmpty() -> a
    boolean clear() -> b
    void setCursorInMovement(org.socool.zlibrary.text.ZLTextSelectionCursor,int,int) -> a
    org.socool.zlibrary.text.ZLTextSelectionCursor getCursorInMovement() -> c
    org.socool.zlibrary.text.ZLTextSelection$Point getCursorInMovementPoint() -> d
    boolean start(int,int) -> a
    void stop() -> e
    void expandTo(int,int) -> b
    boolean isAreaSelected(org.socool.zlibrary.text.ZLTextElementArea) -> a
    org.socool.zlibrary.text.ZLTextPosition getStartPosition() -> f
    org.socool.zlibrary.text.ZLTextPosition getEndPosition() -> g
    org.socool.zlibrary.text.ZLTextElementArea getStartArea(org.socool.zlibrary.text.ZLTextPage) -> a
    org.socool.zlibrary.text.ZLTextElementArea getEndArea(org.socool.zlibrary.text.ZLTextPage) -> b
    boolean hasAPartBeforePage(org.socool.zlibrary.text.ZLTextPage) -> c
    boolean hasAPartAfterPage(org.socool.zlibrary.text.ZLTextPage) -> d
org.socool.zlibrary.text.ZLTextSelection$Point -> org.socool.b.d.al:
    int X -> a
    int Y -> b
org.socool.zlibrary.text.ZLTextSelectionCursor -> org.socool.b.d.am:
    org.socool.zlibrary.text.ZLTextSelectionCursor None -> a
    org.socool.zlibrary.text.ZLTextSelectionCursor Left -> b
    org.socool.zlibrary.text.ZLTextSelectionCursor Right -> c
    int ourHeight -> d
    int ourWidth -> e
    int ourAccent -> f
    org.socool.zlibrary.text.ZLTextSelectionCursor[] ENUM$VALUES -> g
    void init() -> d
    int getHeight() -> a
    int getWidth() -> b
    int getAccent() -> c
    org.socool.zlibrary.text.ZLTextSelectionCursor[] values() -> values
    org.socool.zlibrary.text.ZLTextSelectionCursor valueOf(java.lang.String) -> valueOf
org.socool.zlibrary.text.ZLTextStyle -> org.socool.b.d.an:
    org.socool.zlibrary.text.ZLTextStyle Base -> j
    org.socool.zlibrary.text.ZLTextHyperlink Hyperlink -> k
    java.lang.String getFontFamily() -> a
    int getFontSize() -> b
    boolean isBold() -> c
    boolean isItalic() -> d
    boolean isUnderline() -> e
    boolean isStrikeThrough() -> f
    int getLeftIndent() -> g
    int getRightIndent() -> h
    int getFirstLineIndentDelta() -> i
    int getLineSpacePercent() -> j
    int getVerticalShift() -> k
    int getSpaceBefore() -> l
    int getSpaceAfter() -> m
    byte getAlignment() -> n
    boolean allowHyphenations() -> o
org.socool.zlibrary.text.ZLTextStyleCollection -> org.socool.b.d.ao:
    org.socool.zlibrary.text.ZLTextStyleCollection ourInstance -> a
    org.socool.zlibrary.text.ZLTextBaseStyle myBaseStyle -> b
    org.socool.zlibrary.text.ZLTextStyleDecoration[] myDecorationMap -> c
    org.socool.zlibrary.text.ZLTextStyleCollection Instance() -> a
    org.socool.zlibrary.text.ZLTextBaseStyle getBaseStyle() -> b
    org.socool.zlibrary.text.ZLTextStyleDecoration getDecoration(byte) -> a
    void access$0(org.socool.zlibrary.text.ZLTextStyleCollection,org.socool.zlibrary.text.ZLTextBaseStyle) -> a
    org.socool.zlibrary.text.ZLTextStyleDecoration[] access$1(org.socool.zlibrary.text.ZLTextStyleCollection) -> a
org.socool.zlibrary.text.ZLTextStyleCollection$TextStyleReader -> org.socool.b.d.ap:
    int myDpi -> a
    org.socool.zlibrary.text.ZLTextStyleCollection myCollection -> b
    boolean dontCacheAttributeValues() -> a
    int intValue(org.socool.zlibrary.xml.ZLStringMap,java.lang.String,int) -> a
    boolean booleanValue(org.socool.zlibrary.xml.ZLStringMap,java.lang.String) -> a
    org.socool.zlibrary.util.ZLBoolean3 b3Value(org.socool.zlibrary.xml.ZLStringMap,java.lang.String) -> b
    boolean startElementHandler(java.lang.String,org.socool.zlibrary.xml.ZLStringMap) -> a
org.socool.zlibrary.text.ZLTextStyleDecoration -> org.socool.b.d.aq:
    org.socool.zlibrary.options.ZLStringOption FontFamilyOption -> f
    org.socool.zlibrary.options.ZLIntegerRangeOption FontSizeDeltaOption -> g
    org.socool.zlibrary.options.ZLBoolean3Option BoldOption -> h
    org.socool.zlibrary.options.ZLBoolean3Option ItalicOption -> i
    org.socool.zlibrary.options.ZLBoolean3Option UnderlineOption -> j
    org.socool.zlibrary.options.ZLBoolean3Option StrikeThroughOption -> k
    org.socool.zlibrary.options.ZLIntegerOption VerticalShiftOption -> l
    org.socool.zlibrary.options.ZLBoolean3Option AllowHyphenationsOption -> m
    java.lang.String myName -> a
    org.socool.zlibrary.text.ZLTextStyle createDecoratedStyle(org.socool.zlibrary.text.ZLTextStyle) -> a
    org.socool.zlibrary.text.ZLTextStyle createDecoratedStyle(org.socool.zlibrary.text.ZLTextStyle,org.socool.zlibrary.text.ZLTextHyperlink) -> a
org.socool.zlibrary.text.ZLTextStyleEntry -> org.socool.b.d.ar:
org.socool.zlibrary.text.ZLTextTraverser -> org.socool.b.d.as:
    org.socool.zlibrary.text.ZLTextView myView -> a
    void processWord(org.socool.zlibrary.text.ZLTextWord) -> a
    void processSpace() -> a
    void processEndOfParagraph() -> b
    void traverse(org.socool.zlibrary.text.ZLTextPosition,org.socool.zlibrary.text.ZLTextPosition) -> a
org.socool.zlibrary.text.ZLTextView -> org.socool.b.d.at:
    org.socool.screader.bookmodel.BookModel myModel -> d
    int myScrollingMode -> e
    int myOverlappingValue -> f
    org.socool.zlibrary.text.ZLTextPage myPreviousPage -> g
    org.socool.zlibrary.text.ZLTextPage myCurrentPage -> a
    org.socool.zlibrary.text.ZLTextPage myNextPage -> h
    java.util.HashMap myLineInfoCache -> i
    org.socool.zlibrary.text.ZLTextRegion$Soul mySelectedRegionSoul -> j
    boolean myHighlightSelectedRegion -> k
    org.socool.zlibrary.text.ZLTextSelection mySelection -> l
    org.socool.zlibrary.view.ZLPaintContext myContext -> b
    java.util.ArrayList m_bookMarkHighlighting -> c
    java.lang.Runnable UpdateTask -> m
    char[] SPACE -> n
    org.socool.zlibrary.text.ZLTextStyle myTextStyle -> o
    int myWordHeight -> p
    char[] myWordPartArray -> q
    java.lang.String myZoneMapId -> r
    org.socool.screader.screader.TapZoneMap myZoneMap -> s
    int[] $SWITCH_TABLE$org$socool$zlibrary$text$ZLTextView$PageIndex -> t
    int[] $SWITCH_TABLE$org$socool$screader$screader$FBReaderApp$WordTappingAction -> u
    void setModel(org.socool.screader.bookmodel.BookModel) -> a
    void loadBookMark() -> O
    void addBookmarkHighlight(org.socool.screader.library.Bookmark) -> a
    org.socool.screader.bookmodel.BookModel getModel() -> a
    org.socool.zlibrary.text.ZLTextWordCursor getStartCursor() -> b
    int getCurrentPercent() -> c
    int getCurrentChapter() -> d
    void gotoChapter(int) -> a
    void gotoPercent(int) -> b
    org.socool.zlibrary.text.ZLTextWordCursor getEndCursor() -> e
    void gotoMark(org.socool.zlibrary.text.ZLTextMark) -> a
    int search(java.lang.String,boolean,boolean,boolean,boolean) -> a
    boolean canFindNext() -> f
    void findNext() -> g
    boolean canFindPrevious() -> h
    void findPrevious() -> i
    void clearFindResults() -> j
    boolean findResultsAreEmpty() -> k
    void onScrollingFinished(org.socool.zlibrary.text.ZLTextView$PageIndex) -> a
    void moveSelectionCursorTo(org.socool.zlibrary.text.ZLTextSelectionCursor,int,int) -> a
    void releaseSelectionCursor() -> l
    org.socool.zlibrary.text.ZLTextSelectionCursor getSelectionCursorInMovement() -> m
    org.socool.zlibrary.text.ZLTextSelection$Point getSelectionCursorPoint(org.socool.zlibrary.text.ZLTextPage,org.socool.zlibrary.text.ZLTextSelectionCursor) -> a
    int distanceToCursor(int,int,org.socool.zlibrary.text.ZLTextSelection$Point) -> a
    org.socool.zlibrary.text.ZLTextSelectionCursor findSelectionCursor(int,int) -> a
    org.socool.zlibrary.text.ZLTextSelectionCursor findSelectionCursor(int,int,int) -> a
    void drawSelectionCursor(org.socool.zlibrary.view.ZLPaintContext,org.socool.zlibrary.text.ZLTextSelection$Point) -> a
    void paint(org.socool.zlibrary.view.ZLPaintContext,org.socool.zlibrary.text.ZLTextView$PageIndex) -> a
    void drawFooter(org.socool.zlibrary.view.ZLPaintContext,org.socool.zlibrary.text.ZLTextView$PageIndex) -> b
    void drawBackgroung(org.socool.zlibrary.text.ZLTextSelection,org.socool.zlibrary.util.ZLColor,org.socool.zlibrary.text.ZLTextPage,org.socool.zlibrary.text.ZLTextLineInfo,int,int,int) -> a
    void drawTextLine(org.socool.zlibrary.text.ZLTextPage,org.socool.zlibrary.text.ZLTextLineInfo,int,int,int) -> a
    void buildInfos(org.socool.zlibrary.text.ZLTextPage,org.socool.zlibrary.text.ZLTextWordCursor,org.socool.zlibrary.text.ZLTextWordCursor) -> a
    boolean isHyphenationPossible() -> P
    org.socool.zlibrary.text.ZLTextLineInfo processTextLine(org.socool.zlibrary.text.ZLTextParagraphCursor,int,int,int) -> a
    void prepareTextLine(org.socool.zlibrary.text.ZLTextPage,org.socool.zlibrary.text.ZLTextLineInfo,int) -> a
    void scrollPage(boolean,int,int) -> a
    void gotoPosition(int,int,int) -> b
    void gotoPositionByEnd(int,int,int) -> c
    void preparePaintInfo() -> n
    void preparePaintInfo(org.socool.zlibrary.text.ZLTextPage) -> a
    void clearCaches() -> o
    void rebuildPaintInfo() -> p
    int infoSize(org.socool.zlibrary.text.ZLTextLineInfo,int) -> a
    int paragraphSize(org.socool.zlibrary.text.ZLTextWordCursor,boolean,int) -> a
    void skip(org.socool.zlibrary.text.ZLTextWordCursor,int,int) -> a
    org.socool.zlibrary.text.ZLTextWordCursor findStart(org.socool.zlibrary.text.ZLTextWordCursor,int,int) -> b
    void hideSelectedRegionBorder() -> q
    org.socool.zlibrary.text.ZLTextRegion getSelectedRegion(org.socool.zlibrary.text.ZLTextPage) -> b
    org.socool.zlibrary.text.ZLTextRegion getSelectedRegion() -> r
    org.socool.zlibrary.text.ZLTextRegion findRegion(int,int,org.socool.zlibrary.text.ZLTextRegion$Filter) -> a
    org.socool.zlibrary.text.ZLTextRegion findRegion(int,int,int,org.socool.zlibrary.text.ZLTextRegion$Filter) -> a
    void selectRegion(org.socool.zlibrary.text.ZLTextRegion) -> a
    boolean initSelection(int,int) -> b
    void clearSelection() -> s
    int getSelectionStartY() -> t
    int getSelectionEndY() -> u
    org.socool.zlibrary.text.ZLTextPosition getSelectionStartPosition() -> v
    org.socool.zlibrary.text.ZLTextPosition getSelectionEndPosition() -> w
    boolean isSelectionEmpty() -> x
    org.socool.zlibrary.text.ZLTextRegion nextRegion(org.socool.zlibrary.text.ZLTextView$Direction,org.socool.zlibrary.text.ZLTextRegion$Filter) -> a
    boolean canScroll(org.socool.zlibrary.text.ZLTextView$PageIndex) -> b
    int getWordHeight() -> y
    org.socool.zlibrary.view.ZLPaintContext$Size getTextAreaSize() -> z
    int getTextAreaHeight() -> A
    int getTextAreaWidth() -> B
    int getBottomLine() -> C
    int getRightLine() -> D
    void setTextStyle(org.socool.zlibrary.text.ZLTextStyle) -> a
    void resetTextStyle() -> E
    void applyControl(org.socool.zlibrary.text.ZLTextControlElement) -> a
    void applyControls(org.socool.zlibrary.text.ZLTextParagraphCursor,int,int) -> a
    int getElementWidth(org.socool.zlibrary.text.ZLTextElement,int) -> a
    int getElementHeight(org.socool.zlibrary.text.ZLTextElement) -> a
    int getElementDescent(org.socool.zlibrary.text.ZLTextElement) -> b
    int getWordWidth(org.socool.zlibrary.text.ZLTextWord,int) -> a
    int getWordWidth(org.socool.zlibrary.text.ZLTextWord,int,int,boolean) -> a
    void drawWord(int,int,org.socool.zlibrary.text.ZLTextWord,int,int,boolean,org.socool.zlibrary.util.ZLColor) -> a
    void drawString(int,int,char[],int,int,org.socool.zlibrary.text.ZLTextWord$Mark,int) -> a
    org.socool.screader.screader.TapZoneMap getZoneMap() -> Q
    boolean onFingerSingleTap(int,int) -> c
    boolean onFingerPress(int,int) -> d
    boolean isFlickScrollingEnabled() -> R
    void startManualScrolling(int,int) -> k
    boolean onFingerMove(int,int) -> e
    boolean onFingerRelease(int,int) -> f
    boolean onFingerLongPress(int,int) -> g
    boolean onFingerMoveAfterLongPress(int,int) -> h
    boolean onFingerReleaseAfterLongPress(int,int) -> i
    boolean onTrackballRotated(int,int) -> j
    org.socool.zlibrary.filesystem.ZLFile getWallpaperFile() -> F
    org.socool.zlibrary.util.ZLColor getBackgroundColor() -> G
    org.socool.zlibrary.util.ZLColor getSelectedBackgroundColor() -> H
    org.socool.zlibrary.util.ZLColor getSelectedForegroundColor() -> I
    org.socool.zlibrary.util.ZLColor getTextColor(org.socool.zlibrary.text.ZLTextHyperlink) -> a
    org.socool.zlibrary.util.ZLColor getHighlightingColor() -> J
    java.lang.String getSelectedText() -> K
    int getCountOfSelectedWords() -> L
    int[] $SWITCH_TABLE$org$socool$zlibrary$text$ZLTextView$PageIndex() -> M
    int[] $SWITCH_TABLE$org$socool$screader$screader$FBReaderApp$WordTappingAction() -> N
org.socool.zlibrary.text.ZLTextView$1 -> org.socool.b.d.au:
    org.socool.zlibrary.text.ZLTextView this$0 -> a
    void run() -> run
org.socool.zlibrary.text.ZLTextView$Animation -> org.socool.b.d.av:
    org.socool.zlibrary.text.ZLTextView$Animation none -> a
    org.socool.zlibrary.text.ZLTextView$Animation shift -> b
    org.socool.zlibrary.text.ZLTextView$Animation shift2 -> c
    org.socool.zlibrary.text.ZLTextView$Animation curl -> d
    org.socool.zlibrary.text.ZLTextView$Animation[] ENUM$VALUES -> e
    org.socool.zlibrary.text.ZLTextView$Animation[] values() -> values
    org.socool.zlibrary.text.ZLTextView$Animation valueOf(java.lang.String) -> valueOf
org.socool.zlibrary.text.ZLTextView$Direction -> org.socool.b.d.aw:
    org.socool.zlibrary.text.ZLTextView$Direction leftToRight -> a
    org.socool.zlibrary.text.ZLTextView$Direction rightToLeft -> b
    org.socool.zlibrary.text.ZLTextView$Direction up -> c
    org.socool.zlibrary.text.ZLTextView$Direction down -> d
    org.socool.zlibrary.text.ZLTextView$Direction[] ENUM$VALUES -> e
    org.socool.zlibrary.text.ZLTextView$Direction[] values() -> values
    org.socool.zlibrary.text.ZLTextView$Direction valueOf(java.lang.String) -> valueOf
org.socool.zlibrary.text.ZLTextView$PageIndex -> org.socool.b.d.ax:
    org.socool.zlibrary.text.ZLTextView$PageIndex previous -> a
    org.socool.zlibrary.text.ZLTextView$PageIndex current -> b
    org.socool.zlibrary.text.ZLTextView$PageIndex next -> c
    int[] $SWITCH_TABLE$org$socool$zlibrary$text$ZLTextView$PageIndex -> d
    org.socool.zlibrary.text.ZLTextView$PageIndex[] ENUM$VALUES -> e
    org.socool.zlibrary.text.ZLTextView$PageIndex getNext() -> a
    org.socool.zlibrary.text.ZLTextView$PageIndex getPrevious() -> b
    org.socool.zlibrary.text.ZLTextView$PageIndex[] values() -> values
    org.socool.zlibrary.text.ZLTextView$PageIndex valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$org$socool$zlibrary$text$ZLTextView$PageIndex() -> c
org.socool.zlibrary.text.ZLTextWord -> org.socool.b.d.ay:
    char[] Data -> a
    int Offset -> b
    int Length -> f
    int myWidth -> g
    org.socool.zlibrary.text.ZLTextWord$Mark myMark -> h
    int myParagraphOffset -> i
    boolean isASpace() -> a
    org.socool.zlibrary.text.ZLTextWord$Mark getMark() -> b
    int getParagraphOffset() -> c
    void addMark(int,int) -> a
    int getWidth(org.socool.zlibrary.view.ZLPaintContext) -> a
    java.lang.String toString() -> toString
org.socool.zlibrary.text.ZLTextWord$Mark -> org.socool.b.d.az:
    int Start -> a
    int Length -> b
    org.socool.zlibrary.text.ZLTextWord$Mark myNext -> d
    org.socool.zlibrary.text.ZLTextWord this$0 -> c
    org.socool.zlibrary.text.ZLTextWord$Mark getNext() -> a
    void setNext(org.socool.zlibrary.text.ZLTextWord$Mark) -> a
    void access$1(org.socool.zlibrary.text.ZLTextWord$Mark,org.socool.zlibrary.text.ZLTextWord$Mark) -> a
org.socool.zlibrary.text.ZLTextWordCursor -> org.socool.b.d.ba:
    org.socool.zlibrary.text.ZLTextParagraphCursor myParagraphCursor -> a
    int myElementIndex -> b
    int myCharIndex -> c
    void setCursor(org.socool.zlibrary.text.ZLTextWordCursor) -> a
    void setCursor(org.socool.zlibrary.text.ZLTextParagraphCursor) -> a
    boolean isNull() -> a
    boolean isStartOfParagraph() -> b
    boolean isEndOfParagraph() -> f
    int getParagraphIndex() -> c
    int getElementIndex() -> d
    int getCharIndex() -> e
    org.socool.zlibrary.text.ZLTextElement getElement() -> g
    org.socool.zlibrary.text.ZLTextParagraphCursor getParagraphCursor() -> h
    org.socool.zlibrary.text.ZLTextMark getMark() -> i
    void nextWord() -> j
    boolean nextParagraph() -> k
    boolean previousParagraph() -> l
    void moveToParagraphStart() -> m
    void moveToParagraphEnd() -> n
    void moveToParagraph(int) -> a
    void moveTo(int,int) -> a
    void setCharIndex(int) -> b
    void reset() -> o
    void rebuild() -> p
    java.lang.String toString() -> toString
org.socool.zlibrary.text.ZLTextWordRegionSoul -> org.socool.b.d.bb:
    org.socool.zlibrary.text.ZLTextWord Word -> a
org.socool.zlibrary.util.Base64InputStream -> org.socool.b.e.a:
    java.io.InputStream myBaseStream -> a
    int myDecoded0 -> b
    int myDecoded1 -> c
    int myDecoded2 -> d
    byte[] myBuffer -> e
    int myBufferOffset -> f
    int myBufferLength -> g
    int available() -> available
    long skip(long) -> skip
    int read() -> read
    void close() -> close
    int read(byte[],int,int) -> read
    void reset() -> reset
    void fillDecodedBuffer() -> a
    void fillBuffer() -> b
    int decode(byte) -> a
org.socool.zlibrary.util.HexInputStream -> org.socool.b.e.b:
    java.io.InputStream myBaseStream -> a
    byte[] myBuffer -> b
    int myBufferOffset -> c
    int myBufferLength -> d
    int available() -> available
    long skip(long) -> skip
    int read() -> read
    void close() -> close
    int read(byte[],int,int) -> read
    void reset() -> reset
    void fillBuffer() -> a
    int decode(byte) -> a
org.socool.zlibrary.util.LineBreaker -> org.socool.b.e.c:
    boolean isAsciiLetter(char) -> a
    void setLineBreaks(char[],int,int,byte[]) -> a
org.socool.zlibrary.util.MimeType -> org.socool.b.e.d:
    java.util.Map ourSimpleTypesMap -> J
    org.socool.zlibrary.util.MimeType APP_ZIP -> a
    org.socool.zlibrary.util.MimeType APP_EPUB_ZIP -> b
    org.socool.zlibrary.util.MimeType APP_MOBIPOCKET -> c
    org.socool.zlibrary.util.MimeType APP_PDF -> d
    org.socool.zlibrary.util.MimeType APP_RTF -> e
    org.socool.zlibrary.util.MimeType APP_MSWORD -> f
    org.socool.zlibrary.util.MimeType APP_FB2_ZIP -> g
    org.socool.zlibrary.util.MimeType APP_ATOM_XML -> h
    org.socool.zlibrary.util.MimeType APP_OPENSEARCHDESCRIPTION -> i
    org.socool.zlibrary.util.MimeType APP_LITRES -> j
    org.socool.zlibrary.util.MimeType TEXT_XML -> k
    org.socool.zlibrary.util.MimeType TEXT_HTML -> l
    org.socool.zlibrary.util.MimeType TEXT_XHTML -> m
    org.socool.zlibrary.util.MimeType TEXT_PLAIN -> n
    org.socool.zlibrary.util.MimeType TEXT_RTF -> o
    org.socool.zlibrary.util.MimeType TEXT_FB2 -> p
    org.socool.zlibrary.util.MimeType IMAGE_PNG -> q
    org.socool.zlibrary.util.MimeType IMAGE_JPEG -> r
    org.socool.zlibrary.util.MimeType IMAGE_AUTO -> s
    org.socool.zlibrary.util.MimeType IMAGE_PALM -> t
    org.socool.zlibrary.util.MimeType IMAGE_VND_DJVU -> u
    org.socool.zlibrary.util.MimeType IMAGE_XDJVU -> v
    org.socool.zlibrary.util.MimeType UNKNOWN -> w
    org.socool.zlibrary.util.MimeType NULL -> x
    java.util.List TYPES_FB2 -> y
    java.util.List TYPES_EPUB -> z
    java.util.List TYPES_MOBIPOCKET -> A
    java.util.List TYPES_TXT -> B
    java.util.List TYPES_RTF -> C
    java.util.List TYPES_HTML -> D
    java.util.List TYPES_PDF -> E
    java.util.List TYPES_DJVU -> F
    java.util.List TYPES_DOC -> G
    java.util.List TYPES_FB2_ZIP -> H
    java.lang.String Name -> I
    java.util.Map myParameters -> K
    org.socool.zlibrary.util.MimeType get(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.socool.zlibrary.util.SliceInputStream -> org.socool.b.e.e:
    int myStart -> a
    int myLength -> b
    int read() -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    int available() -> available
    void reset() -> reset
    int offset() -> a
org.socool.zlibrary.util.ZLAndroidColorUtil -> org.socool.b.e.f:
    int rgba(org.socool.zlibrary.util.ZLColor,int) -> a
    int rgb(org.socool.zlibrary.util.ZLColor) -> a
    org.socool.zlibrary.util.ZLColor getAverageColor(android.graphics.Bitmap) -> a
org.socool.zlibrary.util.ZLArrayUtils -> org.socool.b.e.g:
    byte[] createCopy(byte[],int,int) -> a
    char[] createCopy(char[],int,int) -> a
    java.lang.String[] createCopy(java.lang.String[],int,int) -> a
org.socool.zlibrary.util.ZLBoolean3 -> org.socool.b.e.h:
    org.socool.zlibrary.util.ZLBoolean3 B3_FALSE -> a
    org.socool.zlibrary.util.ZLBoolean3 B3_TRUE -> b
    org.socool.zlibrary.util.ZLBoolean3 B3_UNDEFINED -> c
    java.lang.String Name -> d
    org.socool.zlibrary.util.ZLBoolean3[] ENUM$VALUES -> e
    org.socool.zlibrary.util.ZLBoolean3 getByName(java.lang.String) -> a
    org.socool.zlibrary.util.ZLBoolean3[] values() -> values
    org.socool.zlibrary.util.ZLBoolean3 valueOf(java.lang.String) -> valueOf
org.socool.zlibrary.util.ZLCharacterUtil -> org.socool.b.e.i:
    boolean isLetter(char) -> a
org.socool.zlibrary.util.ZLColor -> org.socool.b.e.j:
    short Red -> a
    short Green -> b
    short Blue -> c
    short alpha -> d
    short getColorValue(java.lang.String) -> a
    int getIntValue() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.socool.zlibrary.util.ZLConfig -> org.socool.b.e.k:
    org.socool.zlibrary.util.ZLConfig ourInstance -> a
    android.database.sqlite.SQLiteDatabase myDatabase -> b
    android.database.sqlite.SQLiteStatement myGetValueStatement -> c
    android.database.sqlite.SQLiteStatement mySetValueStatement -> d
    android.database.sqlite.SQLiteStatement myUnsetValueStatement -> e
    android.database.sqlite.SQLiteStatement myDeleteGroupStatement -> f
    org.socool.zlibrary.util.ZLConfig Instance() -> a
    java.lang.String getValue(java.lang.String,java.lang.String,java.lang.String) -> a
    void setValue(java.lang.String,java.lang.String,java.lang.String) -> b
    void unsetValue(java.lang.String,java.lang.String) -> a
org.socool.zlibrary.util.ZLInputStreamWithOffset -> org.socool.b.e.l:
    java.io.InputStream myDecoratedStream -> a
    int myOffset -> b
    int available() -> available
    long skip(long) -> skip
    int read() -> read
    void close() -> close
    int read(byte[],int,int) -> read
    void reset() -> reset
    int offset() -> a
org.socool.zlibrary.util.ZLMiscUtil -> org.socool.b.e.m:
    boolean equals(java.lang.Object,java.lang.Object) -> a
    int hashCode(java.lang.Object) -> a
    boolean mapsEquals(java.util.Map,java.util.Map) -> a
    java.lang.String listToString(java.util.List,java.lang.String) -> a
    java.util.List stringToList(java.lang.String,java.lang.String) -> a
org.socool.zlibrary.util.ZLTTFInfo -> org.socool.b.e.n:
    java.lang.String FamilyName -> a
    java.lang.String SubFamilyName -> b
org.socool.zlibrary.util.ZLTTFInfoDetector -> org.socool.b.e.o:
    java.io.InputStream myStream -> a
    int myPosition -> b
    java.util.Map collectFonts(java.lang.Iterable) -> a
    org.socool.zlibrary.util.ZLTTFInfo detectInfo(java.io.File) -> a
    int getInt16(byte[],int) -> b
    int getInt32(byte[],int) -> c
    byte[] readTable(org.socool.zlibrary.util.ZLTTFInfoDetector$TableInfo) -> a
    org.socool.zlibrary.util.ZLTTFInfo readFontInfo(org.socool.zlibrary.util.ZLTTFInfoDetector$TableInfo) -> b
    int access$0(byte[],int) -> a
org.socool.zlibrary.util.ZLTTFInfoDetector$TableInfo -> org.socool.b.e.p:
    java.lang.String Name -> a
    int Offset -> b
    int Length -> c
org.socool.zlibrary.util.ZLTree -> org.socool.b.e.q:
    int mySize -> a
    org.socool.zlibrary.util.ZLTree Parent -> b
    int Level -> c
    java.util.List mySubTrees -> d
    int getSize() -> p
    boolean hasChildren() -> q
    java.util.List subTrees() -> r
    void addSubTree(org.socool.zlibrary.util.ZLTree,int) -> a
    void removeSelf() -> s
    void clear() -> t
    org.socool.zlibrary.util.ZLTree$TreeIterator iterator() -> u
    java.util.Iterator iterator() -> iterator
    java.util.List access$1(org.socool.zlibrary.util.ZLTree) -> a
org.socool.zlibrary.util.ZLTree$TreeIterator -> org.socool.b.e.r:
    org.socool.zlibrary.util.ZLTree myCurrentElement -> b
    java.util.LinkedList myIndexStack -> c
    int myMaxLevel -> d
    org.socool.zlibrary.util.ZLTree this$0 -> a
    boolean hasNext() -> hasNext
    org.socool.zlibrary.util.ZLTree next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
